Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\locale with glob **/*.mo.
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sniffio\_impl.py first seen with mtime 1737530885.8167088
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultdocument.py first seen with mtime 1737530887.9396582
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1737486863.4684052
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1737643871.6170008
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_defaults.py first seen with mtime 1737530887.9817133
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinekeyboardmarkup.py first seen with mtime 1737530887.9304383
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_decoders.py first seen with mtime 1737530887.109309
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultvoice.py first seen with mtime 1737530887.9471648
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_utils.py first seen with mtime 1737530887.1144137
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737486863.255218
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737486863.2598796
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737486863.3677852
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\__init__.py first seen with mtime 1737486957.4313717
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707246652.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1737486863.2960525
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1737488251.145363
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1737487251.9101756
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737486863.4210787
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_extbot.py first seen with mtime 1737530887.9836886
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1737486863.2425275
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737486863.3492327
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1737486863.3467083
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultlocation.py first seen with mtime 1737530887.9431596
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inputinvoicemessagecontent.py first seen with mtime 1737530887.949164
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737486861.5409694
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737486863.2312815
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737486863.510429
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1737486863.497319
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1737486863.2455168
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\management\commands\start.py first seen with mtime 1737680181.922256
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_videochat.py first seen with mtime 1737530887.9072895
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\filters.py first seen with mtime 1737530887.9872334
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737486863.3572013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737486863.2520242
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_payment\stars\startransactions.py first seen with mtime 1737530887.9642627
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_types.py first seen with mtime 1737530887.1124115
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1737486863.3000515
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737486863.4230723
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737486859.8241081
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737486863.440765
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_utils\defaultvalue.py first seen with mtime 1737530887.968322
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737486863.4760337
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737486863.3539784
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1737486863.5051835
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737486863.2970524
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737486863.5051835
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737486863.3492327
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\prefixhandler.py first seen with mtime 1737530888.001035
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737486861.0964544
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1737486863.4312732
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\callbackqueryhandler.py first seen with mtime 1737530887.9920788
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1737488250.9751022
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737486863.3371017
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1737487251.9257803
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\__init__.py first seen with mtime 1737530887.8697286
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\__init__.py first seen with mtime 1737530887.9746945
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737486859.8293257
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_messageorigin.py first seen with mtime 1737530887.8942485
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737486863.4633746
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737486859.821111
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737486861.3234584
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\animation.py first seen with mtime 1737530887.914919
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedvideo.py first seen with mtime 1737530887.9364424
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_passport\data.py first seen with mtime 1737530887.9544053
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_userprofilephotos.py first seen with mtime 1737530887.9062335
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_chatpermissions.py first seen with mtime 1737530887.8834026
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737486863.3340373
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737486863.3022454
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737486863.2618954
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737486861.0996811
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737486863.3582017
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\urls.py first seen with mtime 1737526470.7691495
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_payment\stars\transactionpartner.py first seen with mtime 1737530887.9652636
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultgif.py first seen with mtime 1737530887.9416566
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_message.py first seen with mtime 1737530887.89123
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737486863.328903
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1737486863.4962986
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737486861.5389645
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1737486862.3951845
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737486863.343106
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultarticle.py first seen with mtime 1737530887.932435
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1737486863.4452877
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_poll.py first seen with mtime 1737530887.8980758
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_payment\stars\__init__.py first seen with mtime 1737530887.963259
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737486862.7401247
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1737485994.591586
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1737486863.3562083
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737486863.5084133
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737486861.3234584
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\manage.py first seen with mtime 1737644245.8402455
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_basepersistence.py first seen with mtime 1737530887.9776945
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737486863.3572013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_passport\__init__.py first seen with mtime 1737530887.952846
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_update.py first seen with mtime 1737530887.9051714
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737486863.2332869
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737486863.3170464
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\videonote.py first seen with mtime 1737530887.9229257
